0,4;0,39;0,41;0,42;0,44;1,4;1,5;1,6;1,7;1,52;2,10;2,35;2,36;2,38;2,42;2,52;2,53;2,58;3,8;3,36;3,40;4,8;4,9;4,10;4,39;4,40;5,9;5,35;5,38;5,40;5,41;6,14;6,38;6,39;6,57;7,10;7,11;7,13;7,38;9,14;9,27;9,41;12,17;13,16;14,27;14,28;14,29;15,20;15,24;15,28;16,19;17,26;17,27;18,21;18,23;18,26;19,22;20,21;20,23;21,26;22,25;22,26;24,28;24,29;25,28;30,34;30,9;30,11;30,12;30,14;31,34;31,35;31,36;31,37;31,22;32,40;32,5;32,6;32,8;32,12;32,22;32,23;32,28;33,38;33,6;33,10;34,38;34,39;34,40;34,9;34,10;35,39;35,5;35,8;35,10;35,11;36,44;36,8;36,9;36,27;37,40;37,41;37,43;37,8;39,44;39,57;39,11;42,47;43,46;44,57;44,58;44,59;45,50;45,54;45,58;46,49;47,56;47,57;48,51;48,53;48,56;49,52;50,51;50,53;51,56;52,55;52,56;54,58;54,59;55,58;0,42;9,18;9,23;10,14;11,17;13,28;39,44;39,44;40,43;42,52;43,47;44,59;45,49;45,56;46,57;47,49;47,54;48,52;49,52;50,53;50,54;50,55;51,54;51,55;51,56;51,56;53,55;54,56

seeds

29,0,41;28,0,40;27,0,39;26,0,30;25,0,27;24,0,26;23,0,21;22,0,20;21,0,15;20,0,14;19,0,11;18,0,10;17,0,9;16,0,0;15,0,57;14,0,56;13,0,51;12,0,50;11,0,45;10,0,44;9,0,41;8,0,40;7,0,39;6,0,30;5,0,29;4,0,28;3,0,27;30,-3,59;31,-3,58;32,-3,57;30,-2,53;30,-1,52;30,0,42




    //RuleSet
    //////////////////////////
    OSVars.ruleset[0][3]  = true;   // はじめの割り当て
    OSVars.ruleset[0][3]  = true;   // はじめの割り当て
    OSVars.ruleset[3][0]  = true; 
    
    // Counter
    OSVars.ruleset[0][4]  = true;
    OSVars.ruleset[4][0]  = true;
    OSVars.ruleset[0][39]  = true;
    OSVars.ruleset[39][0]  = true;
    OSVars.ruleset[0][41]  = true;
    OSVars.ruleset[41][0]  = true;
    OSVars.ruleset[0][42]  = true;
    OSVars.ruleset[42][0]  = true;
    OSVars.ruleset[0][44]  = true;
    OSVars.ruleset[44][0]  = true;
    OSVars.ruleset[1][4]  = true;
    OSVars.ruleset[4][1]  = true;
    OSVars.ruleset[5][1]  = true;
    OSVars.ruleset[1][5]  = true;
    OSVars.ruleset[1][6]  = true;
    OSVars.ruleset[6][1]  = true;
    OSVars.ruleset[1][7]  = true;
    OSVars.ruleset[7][1]  = true;
    OSVars.ruleset[2][52]  = true;
    OSVars.ruleset[52][2]  = true;
    OSVars.ruleset[2][10]  = true;
    OSVars.ruleset[10][2]  = true;
    OSVars.ruleset[2][35]  = true;
    OSVars.ruleset[35][2]  = true;
    OSVars.ruleset[2][36]  = true;
    OSVars.ruleset[36][2]  = true;
    OSVars.ruleset[2][38]  = true;
    OSVars.ruleset[38][2]  = true;
    OSVars.ruleset[2][42]  = true;
    OSVars.ruleset[42][2]  = true;
    OSVars.ruleset[2][53]  = true;
    OSVars.ruleset[53][2]  = true;
    OSVars.ruleset[3][58]  = true;
    OSVars.ruleset[58][3]  = true;
    OSVars.ruleset[3][36]  = true;
    OSVars.ruleset[36][3]  = true;
    OSVars.ruleset[3][40]  = true;
    OSVars.ruleset[40][3]  = true;
    OSVars.ruleset[4][8]  = true;
    OSVars.ruleset[8][4]  = true;
    OSVars.ruleset[4][9]  = true;
    OSVars.ruleset[9][4]  = true;
    OSVars.ruleset[4][10]  = true;
    OSVars.ruleset[10][4]  = true;
    OSVars.ruleset[4][39]  = true;
    OSVars.ruleset[39][4]  = true;
    OSVars.ruleset[4][40]  = true;
    OSVars.ruleset[40][4]  = true;
    OSVars.ruleset[5][9]  = true;
    OSVars.ruleset[9][5]  = true;
    OSVars.ruleset[5][35]  = true;
    OSVars.ruleset[35][5]  = true;
    OSVars.ruleset[5][38]  = true;
    OSVars.ruleset[38][5]  = true;
    OSVars.ruleset[5][40]  = true;
    OSVars.ruleset[40][5]  = true;
    OSVars.ruleset[5][41]  = true;
    OSVars.ruleset[41][5]  = true;
    OSVars.ruleset[6][14]  = true;
    OSVars.ruleset[14][6]  = true;
    OSVars.ruleset[6][38]  = true;
    OSVars.ruleset[38][6]  = true;
    OSVars.ruleset[6][39]  = true;
    OSVars.ruleset[39][6]  = true;
    OSVars.ruleset[6][57]  = true;
    OSVars.ruleset[57][6]  = true;
    OSVars.ruleset[7][10]  = true;
    OSVars.ruleset[10][7]  = true;
    OSVars.ruleset[7][11]  = true;
    OSVars.ruleset[11][7]  = true;
    OSVars.ruleset[7][13]  = true;
    OSVars.ruleset[13][7]  = true;
    OSVars.ruleset[7][38]  = true;
    OSVars.ruleset[38][7]  = true;
    OSVars.ruleset[9][14]  = true;
    OSVars.ruleset[14][9]  = true;
    OSVars.ruleset[9][27]  = true;
    OSVars.ruleset[27][9]  = true;
    OSVars.ruleset[9][41]  = true;
    OSVars.ruleset[41][9]  = true;
    OSVars.ruleset[12][17]  = true;
    OSVars.ruleset[17][12]  = true;
    OSVars.ruleset[13][16]  = true;
    OSVars.ruleset[16][13]  = true;
    OSVars.ruleset[14][27]  = true;
    OSVars.ruleset[27][14]  = true;
    OSVars.ruleset[14][28]  = true;
    OSVars.ruleset[28][14]  = true;
    OSVars.ruleset[14][29]  = true;
    OSVars.ruleset[29][14]  = true;
    OSVars.ruleset[15][20]  = true;
    OSVars.ruleset[20][15]  = true;
    OSVars.ruleset[15][24]  = true;
    OSVars.ruleset[15][28]  = true;
    OSVars.ruleset[16][19]  = true;
    OSVars.ruleset[17][26]  = true;
    OSVars.ruleset[17][27]  = true;
    OSVars.ruleset[18][21]  = true;
    OSVars.ruleset[18][23]  = true;
    OSVars.ruleset[18][26]  = true;
    OSVars.ruleset[19][22]  = true;
    OSVars.ruleset[20][21]  = true;
    OSVars.ruleset[20][23]  = true;
    OSVars.ruleset[21][26]  = true;
    OSVars.ruleset[22][25]  = true;
    OSVars.ruleset[24][28]  = true;
    OSVars.ruleset[24][29]  = true;   
    OSVars.ruleset[25][28]  = true;
    OSVars.ruleset[30][34]  = true;
    OSVars.ruleset[30][9]  = true;
    OSVars.ruleset[30][11]  = true;
    OSVars.ruleset[30][12]  = true;
    OSVars.ruleset[30][14]  = true;
    OSVars.ruleset[31][34]  = true;
    OSVars.ruleset[31][35]  = true;
    OSVars.ruleset[31][36]  = true;
    OSVars.ruleset[31][37]  = true;
    OSVars.ruleset[31][22]  = true;
    OSVars.ruleset[32][40]  = true;
    OSVars.ruleset[32][5]  = true;
    OSVars.ruleset[32][6]  = true;
    OSVars.ruleset[32][8]  = true;
    OSVars.ruleset[32][12]  = true;
    OSVars.ruleset[32][22]  = true;
    OSVars.ruleset[32][23]  = true;
    OSVars.ruleset[32][28]  = true;
    OSVars.ruleset[33][38]  = true;
    OSVars.ruleset[33][6]  = true;
    OSVars.ruleset[33][10]  = true;
    OSVars.ruleset[34][38]  = true;
    OSVars.ruleset[34][39]  = true;
    OSVars.ruleset[34][40]  = true;
    OSVars.ruleset[39][9]  = true;
    OSVars.ruleset[34][10]  = true;
    OSVars.ruleset[35][39]  = true;
    OSVars.ruleset[35][5]  = true;
    OSVars.ruleset[35][8]  = true;
    OSVars.ruleset[35][10]  = true;
    OSVars.ruleset[35][11]  = true;
    OSVars.ruleset[36][44]  = true;
    OSVars.ruleset[36][8]  = true;
    OSVars.ruleset[36][9]  = true;
    OSVars.ruleset[36][27]  = true;
    OSVars.ruleset[37][40]  = true;
    OSVars.ruleset[37][41]  = true;
    OSVars.ruleset[37][43]  = true;
    OSVars.ruleset[37][8]  = true;
    OSVars.ruleset[39][44]  = true;
    OSVars.ruleset[39][57]  = true;
    OSVars.ruleset[39][11]  = true;
    OSVars.ruleset[42][47]  = true;
    OSVars.ruleset[43][46]  = true;
    OSVars.ruleset[44][57]  = true;
    OSVars.ruleset[44][58]  = true;
    OSVars.ruleset[44][59]  = true;
    OSVars.ruleset[45][50]  = true;
    OSVars.ruleset[45][54]  = true;
    OSVars.ruleset[45][58]  = true;
    OSVars.ruleset[46][49]  = true;
    OSVars.ruleset[47][56]  = true;
    OSVars.ruleset[47][57]  = true;
    OSVars.ruleset[48][51]  = true;
    OSVars.ruleset[48][53]  = true;
    OSVars.ruleset[48][56]  = true;
    OSVars.ruleset[49][52]  = true;
    OSVars.ruleset[50][51]  = true;
    OSVars.ruleset[50][53]  = true;
    OSVars.ruleset[51][56]  = true;
    OSVars.ruleset[52][55]  = true;
    OSVars.ruleset[52][56]  = true;
    OSVars.ruleset[54][58]  = true;
    OSVars.ruleset[54][59]  = true;
    OSVars.ruleset[55][58]  = true;
    OSVars.ruleset[0][42]  = true;
    OSVars.ruleset[9][18]  = true;
    OSVars.ruleset[9][23]  = true;
    OSVars.ruleset[10][14]  = true;
    OSVars.ruleset[11][17]  = true;
    OSVars.ruleset[13][28]  = true;
    OSVars.ruleset[39][44]  = true;
    OSVars.ruleset[40][43]  = true;
    OSVars.ruleset[42][52]  = true;
    OSVars.ruleset[43][47]  = true;
    OSVars.ruleset[44][59]  = true;
    OSVars.ruleset[45][49]  = true;
    OSVars.ruleset[45][56]  = true;
    OSVars.ruleset[46][57]  = true;
    OSVars.ruleset[47][49]  = true;
    OSVars.ruleset[47][54]  = true;
    OSVars.ruleset[48][52]  = true;
    OSVars.ruleset[49][52]  = true;
    OSVars.ruleset[53][50]  = true;
    OSVars.ruleset[50][54]  = true;
    OSVars.ruleset[50][55]  = true;
    OSVars.ruleset[51][54]  = true;
    OSVars.ruleset[51][55]  = true;
    OSVars.ruleset[51][56]  = true;
    OSVars.ruleset[53][55]  = true;
    OSVars.ruleset[54][56]  = true;
    
    for(i=0;i>60;i++){
    	for(j=0;j>60;j++){
    		if(OSVars.ruleset[i][j] == true)OSVars.ruleset[j][i]  = true;
    	}
   	}
    
    // RuleSet おわり
